Gene	category
Morus_005345-R1	Unique_B
Morus_005357-R1	Unique_B
Morus_005363-R1	Unique_B
Morus_005388-R1	Unique_A
Morus_005500-R1	Unique_A
Morus_005604-R1	Unique_A
Morus_005605-R1	Unique_A
Morus_005614-R1	Unique_B
Morus_005636-R1	Unique_B
Morus_005718-R1	Unique_A
Morus_005733-R1	Unique_B
Morus_005766-R1	Unique_B
Morus_005770-R1	Unique_B
Morus_005782-R1	Unique_B
Morus_005794-R1	Unique_B
Morus_005810-R1	Unique_A
Morus_005829-R1	Unique_B
Morus_005860-R1	Unique_A
Morus_005865-R1	Unique_A
Morus_005870-R1	Unique_A
Morus_005876-R1	Unique_A
Morus_005879-R1	Unique_B
Morus_005888-R1	Unique_A
Morus_005892-R1	Unique_B
Morus_005894-R1	Unique_B
Morus_005909-R1	Unique_B
Morus_005932-R1	Unique_B
Morus_005938-R1	Unique_A
Morus_005976-R1	Unique_B
Morus_005985-R1	Unique_A
Morus_005986-R1	Unique_A
Morus_005998-R1	Unique_A
Morus_006009-R1	Unique_B
Morus_006051-R1	Unique_B
Morus_006059-R1	Unique_A
Morus_006064-R1	Unique_A
Morus_006097-R1	Unique_A
Morus_006113-R1	Unique_A
Morus_006134-R1	Unique_A
Morus_006147-R1	Unique_B
Morus_006171-R3	Unique_B
Morus_006174-R1	Unique_A
Morus_006202-R1	Unique_B
Morus_006213-R1	Unique_A
Morus_006260-R1	Unique_A
Morus_006270-R1	Unique_A
Morus_006275-R1	Unique_A
Morus_006282-R1	Unique_A
Morus_006284-R1	Unique_A
Morus_006336-R1	Unique_A
Morus_006346-R1	Unique_A
Morus_006349-R1	Unique_A
Morus_006355-R1	Unique_A
Morus_006361-R1	Unique_A
Morus_006383-R1	Unique_A
Morus_006393-R1	Unique_B
Morus_006422-R1	Unique_B
Morus_006443-R3	Unique_A
Morus_006480-R1	Unique_B
Morus_006501-R1	Unique_B
Morus_006505-R1	Unique_A
Morus_006507-R1	Unique_B
Morus_006537-R1	Unique_B
Morus_006555-R1	Unique_A
Morus_006559-R1	Unique_A
Morus_006596-R1	Unique_A
Morus_006609-R1	Unique_B
Morus_006610-R1	Unique_B
Morus_006647-R1	Unique_A
Morus_006663-R1	Unique_A
Morus_006666-R1	Unique_B
Morus_006689-R1	Unique_A
Morus_006701-R1	Unique_A
Morus_006702-R1	Unique_A
Morus_006703-R1	Unique_A
Morus_006758-R1	Unique_A
Morus_006764-R2	Unique_B
Morus_006790-R1	Unique_A
Morus_006795-R1	Unique_A
Morus_006828-R1	Unique_A
Morus_006833-R1	Unique_A
Morus_006846-R1	Unique_B
Morus_006883-R1	Unique_A
Morus_006952-R1	Unique_A
Morus_006954-R1	Unique_B
Morus_006969-R1	Unique_A
Morus_006972-R1	Unique_A
Morus_006993-R1	Unique_A
Morus_007023-R1	Unique_A
Morus_007046-R1	Unique_A
Morus_007070-R1	Unique_A
Morus_007091-R1	Unique_A
Morus_007111-R1	Unique_B
Morus_007118-R1	Unique_A
Morus_007151-R1	Unique_A
Morus_007190-R1	Unique_A
Morus_007203-R1	Unique_B
Morus_007228-R1	Unique_A
Morus_007234-R1	Unique_B
Morus_007253-R1	Unique_A
Morus_007254-R1	Unique_A
Morus_007256-R1	Unique_B
Morus_007270-R1	Unique_A
Morus_007273-R1	Unique_A
Morus_007277-R1	Unique_A
Morus_007326-R1	Unique_B
Morus_007327-R1	Unique_B
Morus_007350-R1	Unique_A
Morus_007375-R1	Unique_B
Morus_007384-R1	Unique_A
Morus_007393-R1	Unique_A
Morus_007442-R1	Unique_B
Morus_007520-R1	Unique_A
Morus_007558-R1	Unique_B
Morus_007573-R1	Unique_A
Morus_007580-R1	Unique_A
Morus_007598-R1	Unique_A
Morus_007599-R1	Unique_B
Morus_007761-R1	Unique_A
Morus_007776-R1	Unique_A
Morus_007850-R1	Unique_B
Morus_007858-R1	Unique_B
Morus_007868-R1	Unique_B
Morus_007884-R1	Unique_A
Morus_007886-R1	Unique_A
Morus_007993-R1	Unique_A
Morus_008020-R1	Unique_B
Morus_008023-R1	Unique_A
Morus_008059-R1	Unique_A
Morus_008076-R1	Unique_A
Morus_008130-R1	Unique_B
Morus_008182-R1	Unique_B
Morus_008186-R1	Unique_B
Morus_008206-R1	Unique_A
Morus_008218-R1	Unique_B
Morus_008223-R1	Unique_A
Morus_008227-R1	Unique_A
Morus_008229-R1	Unique_A
Morus_008232-R1	Unique_B
Morus_008238-R1	Unique_A
Morus_008273-R1	Unique_A
Morus_008293-R1	Unique_A
Morus_008302-R1	Unique_A
Morus_008306-R2	Unique_B
Morus_008352-R1	Unique_A
Morus_008357-R1	Unique_B
Morus_008371-R1	Unique_A
Morus_008403-R1	Unique_B
Morus_008404-R1	Unique_A
Morus_008412-R1	Unique_A
Morus_008419-R1	Unique_B
Morus_008448-R1	Unique_A
Morus_008462-R1	Unique_B
Morus_008474-R1	Unique_B
Morus_008477-R1	Unique_B
Morus_008502-R1	Unique_B
Morus_008508-R1	Unique_A
Morus_008519-R2	Unique_B
Morus_008536-R1	Unique_B
Morus_008564-R1	Unique_A
Morus_008567-R1	Unique_A
Morus_008586-R1	Unique_A
Morus_008588-R2	Unique_B
Morus_008592-R1	Unique_B
Morus_008594-R1	Unique_A
Morus_008626-R1	Unique_A
Morus_008632-R1	Unique_A
Morus_008635-R1	Unique_A
Morus_008649-R1	Unique_B
Morus_008654-R1	Unique_A
Morus_008659-R1	Unique_A
Morus_008665-R1	Unique_A
Morus_008724-R1	Unique_A
Morus_008725-R1	Unique_B
Morus_008737-R1	Unique_A
Morus_008745-R1	Unique_B
Morus_008748-R2	Unique_B
Morus_008750-R1	Unique_B
Morus_008760-R1	Unique_A
Morus_008765-R2	Unique_A
Morus_008770-R1	Unique_A
Morus_008779-R1	Unique_A
Morus_008797-R1	Unique_A
Morus_008799-R1	Unique_B
Morus_008800-R1	Unique_A
Morus_008808-R1	Unique_A
Morus_008809-R1	Unique_A
Morus_008816-R1	Unique_A
Morus_008824-R1	Unique_B
Morus_008835-R1	Unique_A
Morus_008874-R1	Unique_B
Morus_008885-R1	Unique_A
Morus_008899-R1	Unique_B
Morus_008918-R1	Unique_B
Morus_008936-R1	Unique_A
Morus_008951-R1	Unique_B
Morus_008963-R1	Unique_B
Morus_008965-R1	Unique_B
Morus_008968-R1	Unique_A
Morus_008973-R1	Unique_B
Morus_008977-R1	Unique_A
Morus_008997-R1	Unique_B
Morus_008998-R1	Unique_B
Morus_009027-R1	Unique_B
Morus_009045-R1	Unique_A
Morus_009056-R1	Unique_B
Morus_009058-R1	Unique_B
Morus_009068-R1	Unique_A
Morus_009093-R1	Unique_B
Morus_009112-R1	Unique_B
Morus_009135-R1	Unique_B
Morus_009228-R1	Unique_B
Morus_009236-R1	Unique_B
Morus_009293-R1	Unique_B
Morus_009297-R1	Unique_A
Morus_009299-R1	Unique_A
Morus_009302-R1	Unique_B
Morus_009311-R1	Unique_B
Morus_009332-R1	Unique_B
Morus_009334-R1	Unique_B
Morus_009344-R1	Unique_A
Morus_009371-R1	Unique_B
Morus_009409-R1	Unique_A
Morus_009448-R1	Unique_B
Morus_009452-R1	Unique_B
Morus_009466-R1	Unique_A
Morus_009467-R1	Unique_A
Morus_009472-R1	Unique_A
Morus_009479-R1	Unique_A
Morus_009480-R1	Unique_B
Morus_009483-R2	Unique_A
Morus_009497-R1	Unique_B
Morus_009537-R1	Unique_A
Morus_009548-R1	Unique_B
Morus_009569-R1	Unique_A
Morus_009576-R1	Unique_A
Morus_009594-R1	Unique_A
Morus_009611-R1	Unique_B
Morus_009618-R1	Unique_A
Morus_009636-R1	Unique_B
Morus_009674-R1	Unique_A
Morus_009698-R1	Unique_A
Morus_009699-R1	Unique_A
Morus_009700-R1	Unique_A
Morus_009725-R1	Unique_A
Morus_009734-R1	Unique_B
Morus_009749-R1	Unique_B
Morus_009758-R1	Unique_A
Morus_009776-R1	Unique_B
Morus_009784-R1	Unique_A
Morus_009792-R1	Unique_A
Morus_009808-R1	Unique_A
Morus_009831-R1	Unique_A
Morus_009844-R1	Unique_A
Morus_009868-R1	Unique_B
Morus_009888-R1	Unique_B
Morus_009893-R1	Unique_B
Morus_009895-R1	Unique_B
Morus_009905-R1	Unique_A
Morus_009906-R2	Unique_B
Morus_009911-R1	Unique_B
Morus_009932-R1	Unique_A
Morus_009979-R1	Unique_B
Morus_009984-R1	Unique_A
Morus_009997-R1	Unique_B
Morus_010006-R1	Unique_A
Morus_010055-R1	Unique_B
Morus_010128-R1	Unique_B
Morus_010131-R1	Unique_A
Morus_010140-R2	Unique_A
Morus_010159-R1	Unique_B
Morus_010225-R1	Unique_B
Morus_010230-R1	Unique_A
Morus_010237-R1	Unique_B
Morus_010251-R2	Unique_B
Morus_010258-R1	Unique_B
Morus_010325-R1	Unique_B
Morus_010330-R1	Unique_B
Morus_010343-R1	Unique_B
Morus_010352-R1	Unique_B
Morus_010370-R1	Unique_B
Morus_010383-R1	Unique_B
Morus_010429-R1	Unique_A
Morus_010434-R1	Unique_B
Morus_010466-R1	Unique_B
Morus_010510-R1	Unique_B
Morus_010512-R1	Unique_B
Morus_010516-R1	Unique_B
Morus_010522-R1	Unique_B
Morus_010526-R1	Unique_B
Morus_010535-R1	Unique_B
Morus_010537-R1	Unique_B
Morus_010541-R1	Unique_B
Morus_010543-R1	Unique_A
Morus_010545-R1	Unique_B
Morus_010567-R1	Unique_A
Morus_010604-R1	Unique_B
Morus_010670-R1	Unique_B
Morus_010673-R1	Unique_B
Morus_010682-R3	Unique_B
Morus_010709-R6	Unique_A
Morus_010712-R1	Unique_A
Morus_010731-R1	Unique_B
Morus_010887-R1	Unique_A
Morus_010889-R1	Unique_B
Morus_010954-R1	Unique_A
Morus_010963-R1	Unique_B
Morus_010981-R1	Unique_B
Morus_010990-R1	Unique_A
Morus_011015-R1	Unique_B
Morus_011073-R2	Unique_A
Morus_011074-R2	Unique_B
Morus_011081-R1	Unique_B
Morus_011094-R1	Unique_A
Morus_011105-R1	Unique_A
Morus_011108-R1	Unique_A
Morus_011117-R1	Unique_A
Morus_011148-R1	Unique_A
Morus_011187-R1	Unique_B
Morus_011214-R1	Unique_A
Morus_011236-R1	Unique_A
Morus_011265-R1	Unique_A
Morus_011279-R1	Unique_A
Morus_011287-R1	Unique_B
Morus_011288-R1	Unique_B
Morus_011328-R1	Unique_B
Morus_011341-R1	Unique_B
Morus_011384-R2	Unique_A
Morus_011401-R1	Unique_B
Morus_011405-R1	Unique_A
Morus_011450-R1	Unique_A
Morus_011451-R1	Unique_B
Morus_011474-R1	Unique_B
Morus_011495-R1	Unique_B
Morus_011514-R1	Unique_A
Morus_011524-R1	Unique_B
Morus_011540-R1	Unique_B
Morus_011544-R1	Unique_B
Morus_011564-R1	Unique_B
Morus_011616-R1	Unique_B
Morus_011720-R1	Unique_B
Morus_011721-R1	Unique_A
Morus_011745-R1	Unique_B
Morus_011746-R1	Unique_B
Morus_011751-R1	Unique_B
Morus_011767-R1	Unique_B
Morus_011843-R1	Unique_A
Morus_011857-R1	Unique_B
Morus_011893-R1	Unique_A
Morus_011955-R1	Unique_A
Morus_011961-R1	Unique_A
Morus_011974-R1	Unique_A
Morus_011989-R1	Unique_B
Morus_011990-R1	Unique_A
Morus_012003-R1	Unique_B
Morus_012053-R1	Unique_A
Morus_012070-R1	Unique_B
Morus_012077-R1	Unique_A
Morus_012079-R1	Unique_A
Morus_012081-R1	Unique_B
Morus_012084-R1	Unique_A
Morus_012100-R1	Unique_A
Morus_012178-R1	Unique_B
Morus_012202-R1	Unique_A
Morus_012220-R1	Unique_B
Morus_012224-R1	Unique_B
Morus_012247-R1	Unique_B
Morus_012318-R1	Unique_B
Morus_012326-R1	Unique_A
Morus_012332-R1	Unique_A
Morus_012345-R1	Unique_A
Morus_012360-R2	Unique_A
Morus_012375-R2	Unique_B
Morus_012377-R1	Unique_A
Morus_012390-R1	Unique_B
Morus_012395-R1	Unique_A
Morus_012405-R1	Unique_B
Morus_012456-R1	Unique_B
Morus_012474-R1	Unique_A
Morus_012490-R1	Unique_A
Morus_012509-R1	Unique_B
Morus_012512-R1	Unique_A
Morus_012535-R1	Unique_A
Morus_012561-R1	Unique_A
Morus_012584-R1	Unique_A
Morus_012603-R1	Unique_B
Morus_012638-R1	Unique_B
Morus_012653-R1	Unique_A
Morus_012655-R1	Unique_B
Morus_012679-R1	Unique_A
Morus_012714-R1	Unique_B
Morus_012742-R2	Unique_A
Morus_012768-R1	Unique_B
Morus_012770-R1	Unique_B
Morus_012774-R1	Unique_A
Morus_012793-R1	Unique_A
Morus_012812-R2	Unique_B
Morus_012837-R1	Unique_A
Morus_012865-R1	Unique_A
Morus_012880-R1	Unique_A
Morus_012884-R1	Unique_B
Morus_012887-R1	Unique_A
Morus_012913-R1	Unique_B
Morus_012926-R1	Unique_A
Morus_012930-R1	Unique_B
Morus_012933-R1	Unique_B
Morus_012959-R1	Unique_B
Morus_012962-R1	Unique_B
Morus_012968-R1	Unique_B
Morus_012986-R1	Unique_B
Morus_012987-R1	Unique_B
Morus_012988-R1	Unique_B
Morus_012989-R1	Unique_A
Morus_012995-R1	Unique_A
Morus_012999-R1	Unique_A
Morus_013015-R1	Unique_B
Morus_013017-R1	Unique_B
Morus_013024-R1	Unique_A
Morus_013057-R1	Unique_B
Morus_013061-R1	Unique_A
Morus_013063-R1	Unique_A
Morus_013087-R1	Unique_B
Morus_013146-R1	Unique_A
Morus_013188-R1	Unique_B
Morus_013192-R1	Unique_A
Morus_013218-R1	Unique_A
Morus_013228-R1	Unique_A
Morus_013246-R1	Unique_A
Morus_013250-R1	Unique_B
Morus_013270-R1	Unique_A
Morus_013271-R1	Unique_A
Morus_013316-R1	Unique_A
Morus_013361-R1	Unique_A
Morus_013378-R1	Unique_B
Morus_013380-R1	Unique_B
Morus_013450-R1	Unique_A
Morus_013488-R1	Unique_A
Morus_013495-R2	Unique_A
Morus_013506-R1	Unique_A
Morus_013507-R1	Unique_A
Morus_013525-R1	Unique_A
Morus_013529-R1	Unique_B
Morus_013547-R1	Unique_A
Morus_013549-R1	Unique_B
Morus_013566-R1	Unique_B
Morus_013611-R1	Unique_B
Morus_013615-R1	Unique_B
Morus_013629-R1	Unique_A
Morus_013630-R1	Unique_A
Morus_013633-R1	Unique_B
Morus_013634-R2	Unique_B
Morus_013655-R1	Unique_A
Morus_013771-R1	Unique_A
Morus_013786-R1	Unique_A
Morus_013860-R1	Unique_A
Morus_013864-R1	Unique_A
Morus_013867-R1	Unique_B
Morus_013874-R1	Unique_B
Morus_013878-R1	Unique_A
Morus_013924-R1	Unique_A
Morus_013967-R1	Unique_B
Morus_014022-R1	Unique_A
Morus_014065-R1	Unique_A
Morus_014094-R1	Unique_A
Morus_014105-R1	Unique_A
Morus_014107-R1	Unique_A
Morus_014109-R1	Unique_A
Morus_014114-R1	Unique_B
Morus_014117-R1	Unique_B
Morus_014137-R1	Unique_A
Morus_014168-R1	Unique_B
Morus_014207-R1	Unique_B
Morus_014231-R1	Unique_B
Morus_014256-R1	Unique_B
Morus_014291-R2	Unique_A
Morus_014292-R1	Unique_A
Morus_014299-R1	Unique_B
Morus_014322-R1	Unique_A
Morus_014336-R1	Unique_B
Morus_014340-R1	Unique_B
Morus_014344-R1	Unique_B
Morus_014349-R1	Unique_B
Morus_014358-R1	Unique_A
Morus_014372-R1	Unique_B
Morus_014388-R1	Unique_A
Morus_014412-R1	Unique_B
Morus_014417-R1	Unique_A
Morus_014421-R1	Unique_B
Morus_014444-R1	Unique_B
Morus_014459-R1	Unique_A
Morus_014461-R1	Unique_A
Morus_014471-R1	Unique_A
Morus_014478-R1	Unique_B
Morus_014482-R1	Unique_A
Morus_014505-R1	Unique_A
Morus_014511-R1	Unique_A
Morus_014547-R1	Unique_B
Morus_014552-R1	Unique_B
Morus_014562-R1	Unique_A
Morus_014574-R1	Unique_A
Morus_014578-R1	Unique_B
Morus_014611-R1	Unique_A
Morus_014612-R1	Unique_A
Morus_014660-R1	Unique_A
Morus_014681-R1	Unique_B
Morus_014682-R1	Unique_B
Morus_014683-R1	Unique_B
Morus_014691-R1	Unique_A
Morus_014701-R3	Unique_A
Morus_014710-R1	Unique_A
Morus_014711-R1	Unique_A
Morus_014733-R1	Unique_B
Morus_014755-R5	Unique_A
Morus_014764-R1	Unique_B
Morus_014773-R1	Unique_B
Morus_014777-R1	Unique_A
Morus_014823-R1	Unique_B
Morus_014830-R1	Unique_A
Morus_014836-R1	Unique_B
Morus_014936-R1	Unique_B
Morus_014951-R1	Unique_B
Morus_014955-R1	Unique_B
Morus_015000-R1	Unique_B
Morus_015001-R1	Unique_A
Morus_015112-R1	Unique_A
Morus_015113-R1	Unique_A
Morus_015133-R1	Unique_B
Morus_015146-R1	Unique_A
Morus_015164-R1	Unique_B
Morus_015184-R1	Unique_B
Morus_015201-R1	Unique_B
Morus_015216-R1	Unique_B
Morus_015220-R1	Unique_A
Morus_015228-R1	Unique_B
Morus_015312-R1	Unique_A
Morus_015346-R1	Unique_A
Morus_015350-R1	Unique_B
Morus_015353-R1	Unique_A
Morus_015366-R1	Unique_B
Morus_015373-R1	Unique_A
Morus_015401-R1	Unique_B
Morus_015404-R1	Unique_B
Morus_015454-R1	Unique_A
Morus_015457-R1	Unique_A
Morus_015466-R1	Unique_A
Morus_015473-R1	Unique_B
Morus_015480-R1	Unique_B
Morus_015482-R1	Unique_B
Morus_015503-R1	Unique_B
Morus_015505-R1	Unique_A
Morus_015525-R1	Unique_A
Morus_015565-R1	Unique_B
Morus_015601-R1	Unique_A
Morus_015612-R1	Unique_A
Morus_015614-R1	Unique_A
Morus_015628-R1	Unique_B
Morus_015636-R1	Unique_A
Morus_015638-R1	Unique_A
Morus_015640-R1	Unique_B
Morus_015669-R1	Unique_A
Morus_015687-R1	Unique_B
Morus_015710-R1	Unique_B
Morus_015777-R1	Unique_B
Morus_015810-R1	Unique_B
Morus_015818-R1	Unique_A
Morus_015835-R1	Unique_B
Morus_015885-R1	Unique_A
Morus_015889-R1	Unique_B
Morus_015969-R1	Unique_A
Morus_015971-R1	Unique_B
Morus_016028-R1	Unique_A
Morus_016040-R1	Unique_B
Morus_016050-R1	Unique_A
Morus_016060-R1	Unique_B
Morus_016062-R1	Unique_B
Morus_016089-R1	Unique_B
Morus_016118-R1	Unique_B
Morus_016128-R1	Unique_A
Morus_016133-R1	Unique_A
Morus_016138-R2	Unique_A
Morus_016193-R1	Unique_B
Morus_016196-R1	Unique_B
Morus_016213-R1	Unique_A
Morus_016226-R1	Unique_B
Morus_016229-R1	Unique_B
Morus_016233-R1	Unique_B
Morus_016248-R1	Unique_B
Morus_016265-R1	Unique_A
Morus_016276-R1	Unique_B
Morus_016335-R1	Unique_B
Morus_016342-R2	Unique_A
Morus_016346-R1	Unique_B
Morus_016380-R1	Unique_A
Morus_016389-R1	Unique_B
Morus_016402-R1	Unique_B
Morus_016407-R1	Unique_A
Morus_016420-R1	Unique_B
Morus_016438-R1	Unique_B
Morus_016450-R1	Unique_A
Morus_016466-R1	Unique_B
Morus_016552-R1	Unique_B
Morus_016577-R1	Unique_B
Morus_016635-R1	Unique_A
Morus_016639-R1	Unique_B
Morus_016643-R1	Unique_A
Morus_016672-R1	Unique_B
Morus_016680-R1	Unique_B
Morus_016688-R1	Unique_A
Morus_016701-R1	Unique_B
Morus_016708-R1	Unique_A
Morus_016759-R1	Unique_B
Morus_016809-R1	Unique_A
Morus_016826-R1	Unique_B
Morus_016834-R1	Unique_A
Morus_016854-R1	Unique_B
Morus_016889-R1	Unique_A
Morus_016893-R1	Unique_B
Morus_016923-R1	Unique_B
Morus_016956-R1	Unique_B
Morus_016988-R1	Unique_B
Morus_017036-R1	Unique_B
