Accession,Accession_Order,Group,Classification,Coverage,Count,Proportion,Distinct_Classifications
HART063,16,A. camansi,Unclassified,160291446,466345,0.20817276053884,955
HART067,15,A. mariannensis,DNA,32730279,37340,0.0418436163742757,82
HART067,15,A. mariannensis,LINE,5285214,13669,0.00675681582402494,26
HART067,15,A. mariannensis,LTR,295412716,195205,0.37766669695626,503
HART067,15,A. mariannensis,Other (Simple Repeat, Microsatellite, RNA),17369490,310304,0.0222058075391541,6802
HART067,15,A. mariannensis,Rolling Circle,4487416,8595,0.00573688093571664,178
HART067,15,A. mariannensis,SINE,250838,464,0.00032068070804072,2
HART067,15,A. mariannensis,Unclassified,163505658,483121,0.209031766224037,947
HART068,23,A. nitidus,DNA,27957061,33988,0.0375343579024883,91
HART068,23,A. nitidus,LINE,3683349,9676,0.00494515999538623,24
HART068,23,A. nitidus,LTR,271237139,224211,0.364155296998957,563
HART068,23,A. nitidus,Other (Simple Repeat, Microsatellite, RNA),15117588,316732,0.020296445274214,6534
HART068,23,A. nitidus,Penelope,264454,1566,0.00035504844678575,2
HART068,23,A. nitidus,Rolling Circle,3265660,8232,0.00438438257969391,58
HART068,23,A. nitidus,SINE,3206,22,4.30428475422e-06,1
HART068,23,A. nitidus,Unclassified,165543722,456464,0.222254310281686,977
N15_23,24,Batocarpus sp.,DNA,31542141,29784,0.0593089770154824,176
N15_23,24,Batocarpus sp.,LINE,3279190,5919,0.00616589103255228,32
N15_23,24,Batocarpus sp.,LTR,191507280,137682,0.360092895019953,612
N15_23,24,Batocarpus sp.,Other (Simple Repeat, Microsatellite, RNA),20173765,216206,0.037932915356023,5733
N15_23,24,Batocarpus sp.,Rolling Circle,3048349,4007,0.00573183858306158,267
N15_23,24,Batocarpus sp.,SINE,85940,299,0.00016159377021079,1
N15_23,24,Batocarpus sp.,Unclassified,113610302,322694,0.213622492843463,1048
N97_50,22,A. lacucha,DNA,31826533,32810,0.0436538302976838,82
N97_50,22,A. lacucha,LINE,2456535,5867,0.00336942644711948,19
N97_50,22,A. lacucha,LTR,252491712,212041,0.346322056103933,578
N97_50,22,A. lacucha,Other (Simple Repeat, Microsatellite, RNA),13582921,317867,0.0186305724308974,6485
N97_50,22,A. lacucha,Penelope,474694,1008,0.00065109860754637,2
N97_50,22,A. lacucha,Rolling Circle,849984,1125,0.0011658529470284,52
N97_50,22,A. lacucha,SINE,494518,1653,0.00067828955328404,3
N97_50,22,A. lacucha,Unclassified,167626353,451263,0.229919242767714,994
HART001,1,A. altilis,Non Repeat,NA,NA,0.313962810263437,NA
HART027,20,A. heterophyllus,Non Repeat,NA,NA,0.279781648364901,NA
HART058,19,A. rigidus,Non Repeat,NA,NA,0.314720066989436,NA
HART060,21,A. dadah,Non Repeat,NA,NA,0.32505090505243,NA
HART061,17,A. odoratissimus,Non Repeat,NA,NA,0.313494096289578,NA
HART062,17,A. odoratissimus,Non Repeat,NA,NA,0.312032957692765,NA
HART063,16,A. camansi,Non Repeat,NA,NA,0.334505413281917,NA
HART067,15,A. mariannensis,Non Repeat,NA,NA,0.336437735438491,NA
HART068,23,A. nitidus,Non Repeat,NA,NA,0.346070694236035,NA
N15_23,24,Batocarpus sp.,Non Repeat,NA,NA,0.316983396379254,NA
N97_50,22,A. lacucha,Non Repeat,NA,NA,0.355609630844793,NA
